"","participant_id","B1A2L9: Fresh Step: SKU: Fresh Step Scented Litter","B1A2L10: Fresh Step: SKU: Fresh Step Extreme Scented Litter","B1A2L11: Fresh Step: SKU: Fresh Step Extreme Scented Litter Hawaiian","B1A2L12: Fresh Step: SKU: Fresh Step Multi-Cat Scented Litter","B1A2L13: Fresh Step: SKU: Fresh Step Odor Shield Scented Litter","B1A2L14: Fresh Step: SKU: Fresh Step Clean Paws® Scented Litter","B1A2L15: Fresh Step: SKU: Fresh Step Clean Paws® Multi-Cat Scented Litter","B1A2L16: Fresh Step: SKU: Fresh Step Clean Paws® Calm Scented Litter","B1A2L17: Fresh Step: SKU: Fresh Step Clean Paws® Triple Action Scented Litter","B1A2L18: Fresh Step: SKU: Fresh Step Clean Paws® Ultra Absorb Scented Litter","B1A2L19: Fresh Step: SKU: Fresh Step Outstretch Scented Litter","B1A3L1: Fresh Step: Equity: none","B1A3L2: Fresh Step: Equity: Gain","B1A3L3: Fresh Step: Equity: Glad","B1A3L4: Fresh Step: Equity: Char","B1A3L5: Fresh Step: Equity: Febreze","B1A3L6: Fresh Step: Equity: Both Gain and Febreze","B1A3L7: Fresh Step: Equity: Clorox","B2A2L20: / Scoop Away: SKU: Scoop Away instant odor Control Scented Litter","B2A2L21: / Scoop Away: SKU: Scoop Away Low Track Scented Litter","B2A2L22: / Scoop Away: SKU: Scoop Away  Muli-Cat Scented Litter","B2A3L1: / Scoop Away: Equity: none","B2A3L2: / Scoop Away: Equity: Gain","B2A3L3: / Scoop Away: Equity: Glad","B2A3L4: / Scoop Away: Equity: Char","B2A3L5: / Scoop Away: Equity: Febreze","B2A3L6: / Scoop Away: Equity: Both Gain and Febreze","B2A3L7: / Scoop Away: Equity: Clorox","segment_id","name","status_included_in_current_report"
"52",197413237,0,-148.943854710746,70.4279145663396,17.13116408494,-133.457811117481,16.478509240611,103.321581073169,-131.003269231062,-78.1488875713308,66.24324617618,217.951407489381,0,48.2256259202713,11.1338344696585,30.4473729377265,-120.965306865018,-60.1283222336032,87.3072720928669,0,-55.5169084843613,68.3033407510068,0,-26.6062265735863,-119.872582013443,40.2859340470621,86.520704966256,13.6383802328696,3.08578361989911,"54003","Stop buying FS when no equity",1
"53",197447388,0,-5.53003897602218,2.56748280558718,0.36005085840472,1.64556781790766,-0.358284470534261,0.450354957978876,2.85670612355197,-1.47173734621556,-4.64100581829146,4.12090404763306,0,1.03607366120883,3.3295148290435,-0.156886601135267,-4.79292978859136,-0.132854821962507,0.681909126481848,0,1.13133673359342,-1.40053033052706,0,-1.58641970146326,2.71595003767252,-4.9541608482035,-0.272432861773611,-0.718751671004118,4.59749305440527,"54003","Stop buying FS when no equity",1
"54",197447402,0,-16.9902143502549,-2.70474177193624,3.63091655599662,-10.6942485695187,7.94660124532956,3.6738999301089,12.2380154598274,4.16328823762527,-8.37937307441026,7.11585633723241,0,4.79189295010189,-0.1928057324607,-4.6185169311143,-5.53817979019316,-2.98587632324167,8.00036652870629,0,-1.07801600470783,3.44983174743864,0,5.89642340356487,2.14931342116379,-1.26817827001201,-5.32847064714921,3.49792640690815,-4.68343896681503,"54003","Stop buying FS when no equity",1
"55",197468807,0,-1.39320513009216,2.17386004458142,1.30556389016727,2.21544611579056,0.915650143129796,4.78031559509233,-4.21991424809155,0.0746048555435347,-3.45879179330679,-2.39352947281442,0,2.66678162757449,-2.09582329430218,1.32444121220253,-0.514276909937523,2.19757309905611,-3.45716682837569,0,-2.64292585346107,2.21212099647581,0,-0.905389182921155,-2.3734439113154,1.82132856191121,-2.07866168344781,2.08241693679318,1.56896438086984,"54003","Stop buying FS when no equity",1
"56",197473389,0,32.9688903435578,12.3029271679791,22.5497717269448,19.1294768523884,-6.78400208543903,-5.57636041536602,-15.031655756023,-3.53014501514667,-12.561760749027,-43.4671420698683,0,-5.58531920251639,-15.8923611335472,4.11636409298907,4.01847440365533,33.724971135688,-19.0113100795256,0,-9.72917289846616,4.7437301073663,0,-10.2655880973478,24.5973562241166,12.1980067216091,-18.3719688037512,-9.6113062092978,2.67648880996713,"54003","Stop buying FS when no equity",1
"57",197538196,0,-171.893378297184,102.830183050259,-79.6266393131648,-14.6132700883602,136.044095585288,14.5472071038007,-19.7824991576544,-18.2010570821824,-28.8791837758124,79.5745419750108,0,-5.60061337204577,94.8612491873965,78.2530346479035,-60.6434258700748,-75.0692041909239,-39.4805323578021,0,-11.5521888827508,38.115779343445,0,-1.94206337629989,82.2886909854132,-33.6017879288849,-73.430563414173,-5.90659897829106,33.3057362023321,"54003","Stop buying FS when no equity",1
"58",197561131,0,36.706727032922,-16.6619543129456,-8.45074646189744,10.9598117664926,-21.9650976163835,9.70441959750656,-10.381034487555,-2.30048646177575,7.60132829906343,-5.21296735542725,0,-34.7841829713946,8.98404529656106,-16.5263968984955,17.8619170426692,5.94284009126665,20.4334914033438,0,19.3939649975295,-16.8324585588225,0,-3.4439679497762,12.1200352172653,22.618592704324,3.03211869955155,-0.429101896200345,-35.767046820623,"54003","Stop buying FS when no equity",1
"59",197683648,0,0.597415016189931,2.68735970595568,3.28867602836725,1.3335633868659,-0.243871766155235,0.0772183691745882,2.4419951763968,-1.96013704716877,-4.56119595430911,-3.66102291531703,0,1.5412752535998,-3.71809625831787,-0.836467643264793,1.0290244874153,2.49088841185971,-0.234515618455819,0,0.0270911026295794,-0.716049899448794,0,1.9537414276684,-1.49457276028932,-1.81820253187351,-2.18128121350345,1.31855440706044,2.46280443298591,"54003","Stop buying FS when no equity",1
"60",197752540,0,28.5865586553897,55.0833631148846,-74.7698326550226,32.9668894900908,-56.509148843068,-153.097927738974,50.2326188408613,-30.7095093731257,172.694560555706,-24.4775720467419,0,88.3412552905313,-175.106775301824,18.5046714315216,129.420379054911,72.8107066473135,-140.130536363349,0,28.3853139204315,-47.6187489133208,0,69.6778005508216,-73.803978138841,77.1806957241329,-108.629448477023,38.5789214340049,14.0205467654077,"54003","Stop buying FS when no equity",1
"61",197774277,0,2.36749482155374,11.0071544151759,-5.36317298197608,-2.4306784969107,4.81452516078622,-2.4183960872942,-4.20791176816612,-1.58280188389319,-0.077950807860541,-2.10826237141502,0,4.18629174277477,2.59396770012677,-5.92240631045436,1.95600169659925,3.60152221773512,-5.69902886524661,0,-5.07723200080606,2.77253151863019,0,-2.57914775723629,-2.38404869819544,-1.4658866483166,-1.249087566227,2.85057513966751,5.17590075748342,"54003","Stop buying FS when no equity",1
"62",197782835,0,2.58555557111165,0.467399145454318,0.398605336884542,0.403246607928413,3.61896629516618,3.76334568741395,-7.9146998194326,-1.62451229655061,-1.51316736382035,-0.184739164155492,0,-0.979233261232373,-0.881725310379681,-0.241938428037245,0.601313893564313,3.22922515630135,-1.49151138881069,0,-0.272965742977201,-0.545793247159009,0,0.631328425944444,1.67386195967742,-0.140527003079108,-3.74412366206062,0.671988019396375,0.874839654859051,"54003","Stop buying FS when no equity",1
"63",197804508,0,2.79959196927758,-2.9063245386332,1.46015997626721,-4.83939519511954,-3.26820387514099,-1.99129867837983,4.62826903457949,-0.678835674930988,7.63530262449132,-2.83926564241105,0,2.28646492457571,4.1797114882254,-1.85362825982086,1.2375975674885,-4.43455603460444,-1.0373582541218,0,-1.35128520570394,1.51620252982692,0,-1.54001446990069,-3.02413953604166,-0.449567641735182,0.869186407400119,2.01121488080438,2.14680406793875,"54003","Stop buying FS when no equity",1
"64",197813405,0,-3.44845524969148,1.10337655713081,-1.78042387046855,-0.772765938578047,4.28369271173854,-0.353058452019747,-2.73218478566138,-1.73507243745556,-1.80873730822734,7.24362877323275,0,0.129490939690351,2.46356383916087,0.629439324302729,-1.59252525080832,-2.23554330125261,0.390566093986125,0,-0.651639517984056,-0.123353423282633,0,-4.91807238139928,-0.446738638619872,1.50803843325441,-0.191990644623873,-0.592493439989708,4.25382748407681,"54003","Stop buying FS when no equity",1
"65",197813477,0,2.15992112792387,1.68193891893594,5.80883843359355,-5.11647433074782,1.10023624764759,1.29248282680469,-3.0054401903694,-1.20921003142825,1.86192050807506,-4.57421351043524,0,1.6514444243007,-3.58879647157912,0.213782091736699,0.986265948084612,2.69021995029833,-1.4756584291055,0,-0.929077629534708,0.512614564344864,0,-0.125150273625787,-3.89066141559574,0.64059699362466,0.500539699336891,0.104533458795161,2.27383478233823,"54003","Stop buying FS when no equity",1
"66",197844557,0,-21.370253157815,-2.57622165239987,-113.144398542166,14.4811391764415,6.9712199524298,-6.60156872530707,42.6182847941706,27.2850132626123,-46.9970995289503,99.3338844209841,0,-47.707376138888,-8.10382421224319,14.2380327929008,5.30118368666222,-28.1015771943899,57.7449688360287,0,10.6702155853733,-1.76885457197958,0,7.4164553853259,59.2839446802522,-62.9896286609901,65.1562965876753,-17.7240991405958,-44.8681047938041,"54003","Stop buying FS when no equity",1
"67",197857440,0,-8.34632782179607,0.871546914829557,-5.93696822362836,-0.175570427339119,-2.59585051718777,7.634457740469,7.09011083805118,1.93667323452659,-3.70811608514309,3.23004434721809,0,-1.84474787502356,5.98147452767494,0.911382303190998,-6.87660771009299,-2.19298098430086,3.84976432282258,0,1.40090443500563,0.758209025774405,0,2.50050657049337,-1.7318779181193,-0.522785808634719,-0.870847148936485,2.49614092078728,-2.5222305657016,"54003","Stop buying FS when no equity",1
"68",197861835,0,3.20821680804504,0.12495125912085,4.3249275951484,0.453529669797728,-1.73927666014341,-0.712784065823172,-1.99158513452843,0.605045670695368,-0.888542005413201,-3.38448313689917,0,-1.50361743121613,-0.732617556739537,0.4012080851628,1.7067076150936,1.26901087306868,-0.997198520016422,0,-0.611946187467541,0.631484869652289,0,3.59138309333149,-1.00545646124376,-0.417360007006666,-1.54502152938961,0.450380255785926,-0.870918037431435,"54003","Stop buying FS when no equity",1
"69",198325652,0,1.88602852945204,2.57533777433499,6.29251172456168,1.76007072555582,1.7221325015966,-0.204758425534923,-2.91224757075228,-4.28917093426146,-1.83870133625065,-4.99120298870181,0,-1.91812153506443,0.387154989579956,-1.67137163850611,-1.54989839241924,6.42236879589974,-1.30753917862874,0,-0.795627631909901,-0.288197023707746,0,2.57506924881539,-2.02289519242376,-0.517636512204152,-1.9296478019621,-0.382444897217997,2.69585834832315,"54003","Stop buying FS when no equity",1
"70",198329880,0,-0.145428803562233,-1.20834256196667,-2.16475388167265,-0.431046183647944,0.833549152110318,0.127134176276955,0.323842760227814,-0.122218442900978,1.15155710332052,1.63570668181486,0,-0.122622285159222,-1.92486009998759,1.59350583809257,1.51761795634977,0.110288788604076,-1.00830019198208,0,0.916417648328357,-1.58219704782733,0,-0.783796637261598,0.70721193685155,0.38745033804231,-0.844217905019775,-0.14981492905092,0.652470102795285,"54003","Stop buying FS when no equity",1
